

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 17 21:16:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  2701     0299  1D03               	btfss	3,2
  2702     029A  2A9C               	goto	u1341
  2703     029B  2A9D               	goto	u1340
  2704     029C                     u1341:
  2705     029C  2AA5               	goto	l1266
  2706     029D                     u1340:
  2707     029D                     l1264:
  2708     029D  3000               	movlw	0
  2709     029E  00C1               	movwf	___fladd@a+3
  2710     029F  3000               	movlw	0
  2711     02A0  00C0               	movwf	___fladd@a+2
  2712     02A1  3000               	movlw	0
  2713     02A2  00BF               	movwf	___fladd@a+1
  2714     02A3  3000               	movlw	0
  2715     02A4  00BE               	movwf	___fladd@a
  2716     02A5                     l1266:
  2717     02A5  17C0               	bsf	___fladd@a+2,7
  2718     02A6                     l1268:
  2719     02A6  01C1               	clrf	___fladd@a+3
  2720     02A7  2AB0               	goto	l471
  2721     02A8                     l1270:
  2722     02A8  3000               	movlw	0
  2723     02A9  00C1               	movwf	___fladd@a+3
  2724     02AA  3000               	movlw	0
  2725     02AB  00C0               	movwf	___fladd@a+2
  2726     02AC  3000               	movlw	0
  2727     02AD  00BF               	movwf	___fladd@a+1
  2728     02AE  3000               	movlw	0
  2729     02AF  00BE               	movwf	___fladd@a
  2730     02B0                     l471:
  2731     02B0  084C               	movf	___fladd@bexp,w
  2732     02B1  024B               	subwf	___fladd@aexp,w
  2733     02B2  1803               	skipnc
  2734     02B3  2AB5               	goto	u1351
  2735     02B4  2AB6               	goto	u1350
  2736     02B5                     u1351:
  2737     02B5  2ADC               	goto	l1306
  2738     02B6                     u1350:
  2739     02B6                     l1272:
  2740     02B6  1F4A               	btfss	___fladd@signs,6
  2741     02B7  2AB9               	goto	u1361
  2742     02B8  2ABA               	goto	u1360
  2743     02B9                     u1361:
  2744     02B9  2ABE               	goto	l1276
  2745     02BA                     u1360:
  2746     02BA                     l1274:
  2747     02BA  3080               	movlw	128
  2748     02BB  00C2               	movwf	??___fladd
  2749     02BC  0842               	movf	??___fladd,w
  2750     02BD  06CA               	xorwf	___fladd@signs,f
  2751     02BE                     l1276:
  2752     02BE  084C               	movf	___fladd@bexp,w
  2753     02BF  00CD               	movwf	___fladd@grs
  2754     02C0                     l1278:
  2755     02C0  084B               	movf	___fladd@aexp,w
  2756     02C1  00CC               	movwf	___fladd@bexp
  2757     02C2                     l1280:
  2758     02C2  084D               	movf	___fladd@grs,w
  2759     02C3  00CB               	movwf	___fladd@aexp
  2760     02C4                     l1282:
  2761     02C4  083A               	movf	___fladd@b,w
  2762     02C5  00CD               	movwf	___fladd@grs
  2763     02C6                     l1284:
  2764     02C6  083E               	movf	___fladd@a,w
  2765     02C7  00BA               	movwf	___fladd@b
  2766     02C8                     l1286:
  2767     02C8  084D               	movf	___fladd@grs,w
  2768     02C9  00BE               	movwf	___fladd@a
  2769     02CA                     l1288:
  2770     02CA  083B               	movf	___fladd@b+1,w
  2771     02CB  00CD               	movwf	___fladd@grs
  2772     02CC                     l1290:
  2773     02CC  083F               	movf	___fladd@a+1,w
  2774     02CD  00BB               	movwf	___fladd@b+1
  2775     02CE                     l1292:
  2776     02CE  084D               	movf	___fladd@grs,w
  2777     02CF  00BF               	movwf	___fladd@a+1
  2778     02D0                     l1294:
  2779     02D0  083C               	movf	___fladd@b+2,w
  2780     02D1  00CD               	movwf	___fladd@grs
  2781     02D2                     l1296:
  2782     02D2  0840               	movf	___fladd@a+2,w
  2783     02D3  00BC               	movwf	___fladd@b+2
  2784     02D4                     l1298:
  2785     02D4  084D               	movf	___fladd@grs,w
  2786     02D5  00C0               	movwf	___fladd@a+2
  2787     02D6                     l1300:
  2788     02D6  083D               	movf	___fladd@b+3,w
  2789     02D7  00CD               	movwf	___fladd@grs
  2790     02D8                     l1302:
  2791     02D8  0841               	movf	___fladd@a+3,w
  2792     02D9  00BD               	movwf	___fladd@b+3
  2793     02DA                     l1304:
  2794     02DA  084D               	movf	___fladd@grs,w
  2795     02DB  00C1               	movwf	___fladd@a+3
  2796     02DC                     l1306:
  2797     02DC  01CD               	clrf	___fladd@grs
  2798     02DD                     l1308:
  2799     02DD  084B               	movf	___fladd@aexp,w
  2800     02DE  00C2               	movwf	??___fladd
  2801     02DF  01C3               	clrf	??___fladd+1
  2802     02E0  0843               	movf	??___fladd+1,w
  2803     02E1  00C5               	movwf	??___fladd+3
  2804     02E2  084C               	movf	___fladd@bexp,w
  2805     02E3  0242               	subwf	??___fladd,w
  2806     02E4  00C4               	movwf	??___fladd+2
  2807     02E5  1C03               	skipc
  2808     02E6  03C5               	decf	??___fladd+3,f
  2809     02E7  0845               	movf	??___fladd+3,w
  2810     02E8  3A80               	xorlw	128
  2811     02E9  00FF               	movwf	btemp+1
  2812     02EA  3080               	movlw	128
  2813     02EB  027F               	subwf	btemp+1,w
  2814     02EC  1D03               	skipz
  2815     02ED  2AF0               	goto	u1375
  2816     02EE  301A               	movlw	26
  2817     02EF  0244               	subwf	??___fladd+2,w
  2818     02F0                     u1375:
  2819     02F0  1C03               	skipc
  2820     02F1  2AF3               	goto	u1371
  2821     02F2  2AF4               	goto	u1370
  2822     02F3                     u1371:
  2823     02F3  2B2B               	goto	l1324
  2824     02F4                     u1370:
  2825     02F4                     l1310:
  2826     02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2827     02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2828     02F6  083D               	movf	___fladd@b+3,w
  2829     02F7  043C               	iorwf	___fladd@b+2,w
  2830     02F8  043B               	iorwf	___fladd@b+1,w
  2831     02F9  043A               	iorwf	___fladd@b,w
  2832     02FA  1D03               	skipz
  2833     02FB  2AFD               	goto	u1381
  2834     02FC  2AFF               	goto	u1380
  2835     02FD                     u1381:
  2836     02FD  3001               	movlw	1
  2837     02FE  2B00               	goto	u1390
  2838     02FF                     u1380:
  2839     02FF  3000               	movlw	0
  2840     0300                     u1390:
  2841     0300  00CD               	movwf	___fladd@grs
  2842     0301  3000               	movlw	0
  2843     0302  00BD               	movwf	___fladd@b+3
  2844     0303  3000               	movlw	0
  2845     0304  00BC               	movwf	___fladd@b+2
  2846     0305  3000               	movlw	0
  2847     0306  00BB               	movwf	___fladd@b+1
  2848     0307  3000               	movlw	0
  2849     0308  00BA               	movwf	___fladd@b
  2850     0309  084B               	movf	___fladd@aexp,w
  2851     030A  00CC               	movwf	___fladd@bexp
  2852     030B  2B33               	goto	l475
  2853     030C                     l477:
  2854     030C  1C4D               	btfss	___fladd@grs,0
  2855     030D  2B0F               	goto	u1401
  2856     030E  2B10               	goto	u1400
  2857     030F                     u1401:
  2858     030F  2B17               	goto	l1314
  2859     0310                     u1400:
  2860     0310                     l1312:
  2861     0310  084D               	movf	___fladd@grs,w
  2862     0311  00C2               	movwf	??___fladd
  2863     0312  1003               	clrc
  2864     0313  0C42               	rrf	??___fladd,w
  2865     0314  3801               	iorlw	1
  2866     0315  00CD               	movwf	___fladd@grs
  2867     0316  2B19               	goto	l1316
  2868     0317                     l1314:
  2869     0317  1003               	clrc
  2870     0318  0CCD               	rrf	___fladd@grs,f
  2871     0319                     l1316:
  2872     0319  1C3A               	btfss	___fladd@b,0
  2873     031A  2B1C               	goto	u1411
  2874     031B  2B1D               	goto	u1410
  2875     031C                     u1411:
  2876     031C  2B1E               	goto	l1320
  2877     031D                     u1410:
  2878     031D                     l1318:
  2879     031D  17CD               	bsf	___fladd@grs,7
  2880     031E                     l1320:
  2881     031E  3001               	movlw	1
  2882     031F  00C2               	movwf	??___fladd
  2883     0320                     u1425:
  2884     0320  0D3D               	rlf	___fladd@b+3,w
  2885     0321  0CBD               	rrf	___fladd@b+3,f
  2886     0322  0CBC               	rrf	___fladd@b+2,f
  2887     0323  0CBB               	rrf	___fladd@b+1,f
  2888     0324  0CBA               	rrf	___fladd@b,f
  2889     0325  0BC2               	decfsz	??___fladd& (0+127),f
  2890     0326  2B20               	goto	u1425
  2891     0327                     l1322:
  2892     0327  3001               	movlw	1
  2893     0328  00C2               	movwf	??___fladd
  2894     0329  0842               	movf	??___fladd,w
  2895     032A  07CC               	addwf	___fladd@bexp,f
  2896     032B                     l1324:
  2897     032B  1283               	bcf	3,5	;RP0=0, select bank0
  2898     032C  1303               	bcf	3,6	;RP1=0, select bank0
  2899     032D  084B               	movf	___fladd@aexp,w
  2900     032E  024C               	subwf	___fladd@bexp,w
  2901     032F  1C03               	skipc
  2902     0330  2B32               	goto	u1431
  2903     0331  2B33               	goto	u1430
  2904     0332                     u1431:
  2905     0332  2B0C               	goto	l477
  2906     0333                     u1430:
  2907     0333                     l475:
  2908     0333  1B4A               	btfsc	___fladd@signs,6
  2909     0334  2B36               	goto	u1441
  2910     0335  2B37               	goto	u1440
  2911     0336                     u1441:
  2912     0336  2B80               	goto	l1350
  2913     0337                     u1440:
  2914     0337                     l1326:
  2915     0337  084C               	movf	___fladd@bexp,w
  2916     0338  1D03               	btfss	3,2
  2917     0339  2B3B               	goto	u1451
  2918     033A  2B3C               	goto	u1450
  2919     033B                     u1451:
  2920     033B  2B45               	goto	l1332
  2921     033C                     u1450:
  2922     033C                     l1328:
  2923     033C  3000               	movlw	0
  2924     033D  00BD               	movwf	?___fladd+3
  2925     033E  3000               	movlw	0
  2926     033F  00BC               	movwf	?___fladd+2
  2927     0340  3000               	movlw	0
  2928     0341  00BB               	movwf	?___fladd+1
  2929     0342  3000               	movlw	0
  2930     0343  00BA               	movwf	?___fladd
  2931     0344  2CAC               	goto	l484
  2932     0345                     l1332:
  2933     0345  083E               	movf	___fladd@a,w
  2934     0346  07BA               	addwf	___fladd@b,f
  2935     0347  083F               	movf	___fladd@a+1,w
  2936     0348  1103               	clrz
  2937     0349  1803               	skipnc
  2938     034A  3E01               	addlw	1
  2939     034B  1903               	skipnz
  2940     034C  2B4E               	goto	u1461
  2941     034D  07BB               	addwf	___fladd@b+1,f
  2942     034E                     u1461:
  2943     034E  0840               	movf	___fladd@a+2,w
  2944     034F  1103               	clrz
  2945     0350  1803               	skipnc
  2946     0351  3E01               	addlw	1
  2947     0352  1903               	skipnz
  2948     0353  2B55               	goto	u1462
  2949     0354  07BC               	addwf	___fladd@b+2,f
  2950     0355                     u1462:
  2951     0355  0841               	movf	___fladd@a+3,w
  2952     0356  1103               	clrz
  2953     0357  1803               	skipnc
  2954     0358  3E01               	addlw	1
  2955     0359  1903               	skipnz
  2956     035A  2B5C               	goto	u1463
  2957     035B  07BD               	addwf	___fladd@b+3,f
